Time,Condition
0,0.0
1,1.89
2,3.31
3,7.53
4,9.11
5,9.38
6,14.9
7,25.67
8,27.22
9,27.69
10,29.18
11,32.19
12,42.04
13,42.2
14,42.56
15,42.78
16,42.94
17,44.33
18,44.42
19,45.18
20,47.76
21,48.61
22,52.0
22,0.0
23,3.74
24,5.5
25,10.28
26,14.73
27,16.92
28,22.6
29,24.11
30,26.11
31,27.65
31,0.0
32,0.6
33,2.25
34,11.37
35,11.64
36,13.07
37,14.08
38,19.96
39,22.8
40,27.83
41,31.27
42,31.29
43,32.41
44,32.64
45,32.68
46,35.4
47,41.04
48,42.12
49,42.81
50,45.53
51,45.79
52,46.03
53,47.02
54,52.0
54,0.0
55,3.98
56,7.69
57,7.88
58,9.61
59,13.09
60,16.57
61,16.68
62,18.03
63,25.55
64,26.55
65,29.02
66,29.05
67,40.99
68,44.14
69,44.44
70,44.9
71,47.34
72,51.93
73,52.0
73,0.0
74,3.48
75,14.32
76,16.41
77,21.12
78,25.26
79,29.04
80,33.45
81,34.0
82,35.58
83,37.67
84,47.9
85,49.44
86,52.0
86,0.0
87,1.37
88,6.16
89,8.17
90,10.63
91,16.06
92,17.6
93,19.66
94,19.73
95,21.68
96,24.38
97,31.51
98,38.23
99,39.2
100,52.0
100,0.0
101,2.68
102,3.5
103,8.3
104,11.34
105,11.36
106,12.68
106,0.0
107,0.76
108,3.47
109,11.87
110,16.34
111,20.61
112,22.04
113,24.13
114,26.75
115,26.9
116,26.94
117,27.88
118,38.49
119,40.32
120,41.85
121,42.84
122,44.56
123,45.11
124,45.35
125,49.54
126,52.0
126,0.0
127,0.08
128,2.24
129,4.98
130,6.16
131,10.22
132,11.11
133,11.3
134,12.31
135,14.22
136,16.21
137,21.49
138,21.66
139,22.05
140,23.47
141,29.72
142,29.89
143,30.39
144,32.77
145,33.03
146,33.9
147,34.62
148,36.82
149,38.86
150,41.26
151,44.65
152,45.22
153,52.0
153,0.0
154,7.5
155,8.31
156,11.35
157,12.69
158,18.24
159,24.25
160,24.43
161,25.14
162,25.88
163,30.74
164,31.41
165,38.33
166,38.33
167,39.9
168,42.8
169,44.79
170,48.69
171,48.98
172,49.76
173,52.0
173,0.0
174,0.29
175,1.7
176,7.06
177,12.67
178,16.36
179,17.5
180,19.79
181,19.79
182,20.66
183,33.91
184,38.7
185,42.67
186,49.99
187,50.55
